###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv2--ref.so', '']
# block_size             - 192
# block_size_ad          - 352
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEEC176048DDB0BECEA8088062CCF892
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 217 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E91A936F9FC90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 038A9A7AEC176588C68B71FB73DB7B96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2BD877847C500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C83BB864D70A0F7BB3E8EC0D96900F1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 219 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FCF6DAF0AFAA6400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 649B1305324E24407265FE0CD181D726
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 220 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 17FF3EC04F86D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D21828C364EC028718A0FC22B60C5132
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1CD36FDF3AEF564F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBB84467D2A62D6C2BBC65D0514C1BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AA2BEBE80428EEA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F8B39E52F7E23A3A61E3ED9656D45D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E5F3655E320CDF280E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ACE9A5F628F38DD150E739D4EF39FB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9D1BB7E12F16F73675000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF190EDF122A24B84699FD71474214C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 225 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F36684374FC144B7E5AC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A9EFC30748AE64A987364A7FBC72FBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8910DD8673DA2555BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CCB242842583179B494F393E1C0E5D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 227 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 86213E1D58FBACD9DA907F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DDEDA957F6DABD82D74609D5B743D27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A23039319C96EDC366A50800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6362F2B88E51274CCE26C56FF9A9F8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D386A0EC87614EEE178CBF7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ABB8D9709B5EC5118290A81CE4BCB9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CA896DD58B4151E8630647FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D88D84E684C43A66CBB4EABB1AE9D049
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9D1334287207C2A04EFFE58369000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0456391E4F385B3AA7491634CBD4CE62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D67229B05D8759DC7D04F35C97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AF8C9DAD4A882A289CA806E98E8A991
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2A98C492C915BF59C3253CAA8FB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC3B603E030C8E5F2F32689756FA57C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DB1E00D6AB525470BA34609E7EB90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF6FE3B8FAA1F1A1A2A30EE553CAC1B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 235 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 30AB249D813168917CD1959DF22EC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA233538B48DCAAA50ACE56F4CD6E2A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 236 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D9C9B68D15D06D6FED742BF125491B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0560A02F5FBF1A736BBD4DA7A42D7BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 63EA8240DA53E9508F08E78D966D7836
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5DD4943AEDD94C079967AAC1BF62399
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 238 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F4991C8E1B0750A0ADC964CDC94A62AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1C1435307E6CD1DD59102274FEFFD0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3B60AD177AB0E9B6FB2D80EA5CD02F8D3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AE9BE6DBEE675BDCB34C0E421EA61E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B99B088FAF6C0B34047F4D581B5C517708000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AB7329A7139E5FA5481885F6352E9BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 241 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B43F2495226C3B0AAC8BADC4E0D36EEBCA2B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF2454EDCB6C72B33CF58E8C717FE41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 285F1A6F980F53182BE9073D5CFE212AF3EB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD39669D19518BF20C1EA1F6121B34B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DF12242BCD5A03D0CE7B60AE6F68BB6A967FF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4996B4B2461708326F633DF477979F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4ACFC1280D34B0F8AF406488329D9A6B5B5AE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C36DB20EAB822B4D902F167E2A731AD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 245 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B6BFEF66D197154C3CFBC416E9ECC6C8D2217E6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1B8D905D3B6905C043AFE81795BA04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E42F72D3784D61F40DCBC3E9D5BD2EF510F86222
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54DD80F6641B83D3F4C8EDACB3023AD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 20F52CDA5FB263FC65D4519D0FCFD73218B18918D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D25B9407CC0EED5DE947D2CD50539C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7B3F81B17183F6C862108DC98CA74990F8DA32A956000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C512504BB4CE055B73B28DC2F3E0CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5D11B31F160351BDA89C232E20183023A201FE14FF580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF0F8B57E416C610F0EA589F48C1EE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 34E59C5D7F1489B0E93E003DEF509F89694672276B120000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7110875248320E022D70747C4130AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 722DFDE7D3278C51D6AD35A41EDB7A086E053E423AB93900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BD7EE899C494C4F73A37BEC0923E969
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8F7572CD637B6EEA3B5451667201B8AFF0E98CFBF1651000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AE85C06FE316544B82864904B4AD2B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7CDD81C79977787C2B3CB9B6AAFF32A92D31E942207CA763
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82ABF324694076A0ABF5DD020CA95B3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 43DAAF50A457F3B5853FC2EEFB0A6512B8ECFAA4BAA7A6C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3FBEC0625BC7B680F3212E11FD735D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 8902F531E273596D21E04AC2C36CE7C69F9ABCE8428CC88964000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F0D58B88B4CA8E723AF56889D7B1E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1E2EA52D742E865DC9BB58F81ABB208FED5846CE55B3F3037D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98F186BD9E753D8BC3784ACA84505125
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8C685C70C2E3BE0025034B3E54EE320FD9CDFF61440A73B466160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
